lat,lon,address,style,building_type,cooling_type,heating_type,fire_place,price,number_of_beds,number_of_baths
42.0378963,-82.7396606,"87 CROSSWINDS BOULEVARD, Kingsville, Ontario, N9Y 4B1",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$469,900",2+1 Beds,3 Baths
42.0378963,-82.7396606,"87 CROSSWINDS BOULEVARD, Kingsville, Ontario, N9Y 4B1",Semi-Detached,Row / Townhouse,Central air conditioning,Forced air,0,"$469,900",2+1 Beds,3 Baths
45.4208777,-75.6901106,"1455 PALMERSTON DRIVE, Ottawa, Ontario, K1J 8N9",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$469,000",3 Beds,2 Baths
45.433515,-76.3543692,"60 RUSSELL Street NORTH, Arnprior, ON, K7S 2J3",Townhouse,,,,0,"$449,900",2+1 Beds,2 Baths
42.0531166,-82.5996998,"345 ROBSON ROAD, Leamington, Ontario, N8H 5G6",Detached,House,Heat Pump,"Baseboard heaters, Heat Pump",0,"$439,900",2 Beds,2 Baths
45.3128048,-75.8940505,"14 BANEBERRY CRESCENT, Kanata, Ontario, K2L 2Y4",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$439,900",3 Beds,2 Baths
45.4208777,-75.6901106,"1729 TRAPPIST LANE, Ottawa, Ontario, K1C 1X7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$425,000",3 Beds,2 Baths
45.4208777,-75.6901106,"957 CUMMINGS AVENUE, Ottawa, Ontario, K1J 7R9",Detached,House,Central air conditioning,Forced air,1,"$419,900",2 Beds,2 Baths
42.1013315,-83.1086458,"284 Pickering DRIVE, Amherstburg, Ontario, N9V 1R6",Detached,House,Central air conditioning,Baseboard heaters,0,"$399,900",3 Beds,2 Baths
42.15008,-82.96654,"9586 WALKER, McGregor, Ontario, N0R 1J0",Detached,House,Central air conditioning,Forced air,0,"$399,900",3 Beds,1 Bath
42.1013315,-83.1086458,"48 Balaclava STREET South, Amherstburg, Ontario, N9V 2G6",Detached,House,Central air conditioning,Forced air,0,"$399,480",2 Beds,2 Baths
43.3248924,-79.7966835,"#609 -1129 COOKE BLVD, Burlington, Ontario, L7T 0C3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$399,000",1 Beds,1 Bath
45.1412662,-74.4999495,"20987 CEDAR DRIVE, Lancaster, Ontario, K0C 1N0",Detached,House,None,Baseboard heaters,1,"$309,900",2 Beds,2 Baths
42.316358,-82.992932,"1926 Jefferson, Windsor, Ontario, N8Y 4C1",Detached,House,Central air conditioning,Forced air,0,"$299,900",2 Beds,1 Bath
42.316358,-82.992932,"1715 ARTHUR, Windsor, Ontario, N8Y 3Z4",Detached,House,Central air conditioning,Forced air,0,"$279,900",3 Beds,1 Bath
42.28382,-82.997089,"859 MOY AVENUE, Windsor, Ontario, N9A 2N7",Detached,House,Central air conditioning,Forced air,0,"$274,900",3 Beds,2 Baths
42.316358,-82.992932,"886 JOS JANNISE, Windsor, Ontario, N8Y 3A8",Detached,House,Central air conditioning,Forced air,0,"$249,900",2 Beds,1 Bath
48.7672213,-80.6770998,"15 Elm ST, Iroquois Falls, Ontario, P0K 1E0",Detached,,,,0,"$239,900",3 Beds,2 Baths
42.295477,-83.053394,"1260 McKay, Windsor, Ontario, N9B 2A9",Detached,House,Central air conditioning,Forced air,0,"$219,900",2 Beds,1 Bath
43.447436,-79.666672,"4132 HILLSBOROUGH CRES, Oakville, Ontario, L6H 3R1",Detached,House,Central air conditioning,Forced air,1,$1,4 Beds,4 Baths
43.676218,-79.291151,"28 PINE AVE, Toronto, Ontario, M4E 1L8",Detached,House,Central air conditioning,Forced air,0,"$2,999,990",3+2 Beds,3 Baths
43.648806,-79.413855,"225 EUCLID AVE, Toronto, Ontario, M6J 2K1",Detached,House,Central air conditioning,Forced air,0,"$2,999,990",3+1 Beds,3 Baths
43.686359,-79.40231,"20 OAKLANDS AVE, Toronto, Ontario, M4V 2E5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$2,795,000",3 Beds,3 Baths
43.8563707,-79.3376825,"18 RAVENHILL CRES, Markham, Ontario, L3S 2V1",Detached,House,Central air conditioning,Forced air,1,"$2,780,000",5+2 Beds,6 Baths
43.650005,-79.482809,"44 RIVERCREST RD, Toronto, Ontario, M6S 4H3",Detached,House,Central air conditioning,Forced air,1,"$2,775,000",5 Beds,5 Baths
43.729413,-79.39237,"277 LAWRENCE AVE E, Toronto, Ontario, M4N 1T6",Detached,House,Central air conditioning,Forced air,1,"$2,688,000",4 Beds,3 Baths
44.1435081,-79.41190570379848,"39 MAPLEHYRN AVE, East Gwillimbury, Ontario, L0G 1V0",Detached,House,Central air conditioning,Forced air,1,"$2,575,000",3+2 Beds,4 Baths
43.447436,-79.666672,"2278 CARPENTERS CIRC, Oakville, Ontario, L6M 3C6",Detached,House,Central air conditioning,Forced air,1,"$2,499,999",5+1 Beds,5 Baths
43.7941544,-79.5268023,"39 HEADWIND BLVD, Vaughan, Ontario, L4H 3R9",Detached,House,Central air conditioning,Forced air,1,"$2,348,000",4+1 Beds,5 Baths
43.7941544,-79.5268023,"246 THORNWAY AVE, Vaughan, Ontario, L4J 7X8",Detached,House,Central air conditioning,Forced air,1,"$2,337,000",5+3 Beds,5 Baths
43.5896231,-79.6443879,"110 ST. LAWRENCE DR, Mississauga, Ontario, L5G 4V1",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$2,288,888",5 Beds,4 Baths
43.7941544,-79.5268023,"143 QUEEN FILOMENA AVE, Vaughan, Ontario, L6A 0H7",Detached,House,Central air conditioning,Forced air,1,"$1,989,000",4+2 Beds,5 Baths
43.754227,-79.328265,"84 VALENTINE DR, Toronto, Ontario, M3A 3J8",Detached,House,Central air conditioning,Forced air,1,"$1,880,000",4+1 Beds,4 Baths
43.621861,-79.943877,"13 CHARLES ST, Halton Hills, Ontario, L7G 2Z1",Detached,House,Central air conditioning,Forced air,1,"$1,725,000",3+3 Beds,3 Baths
43.513671,-79.882817,"497 BOYD LANE, Milton, Ontario, L9E 1X2",Detached,House,Central air conditioning,Forced air,1,"$1,699,900",5 Beds,4 Baths
43.8563707,-79.3376825,"11 GREENGAGE ST, Markham, Ontario, L6E 1X8",Detached,House,Central air conditioning,Forced air,1,"$1,688,000",4+2 Beds,5 Baths
43.8801166,-79.4392925,"70 PICKETT CRES, Richmond Hill, Ontario, L4C 9L9",Detached,House,Central air conditioning,Forced air,1,"$1,688,000",4+1 Beds,3 Baths
43.6858146,-79.7599337,"1 ZIMMER ST, Brampton, Ontario, L6S 6L3",Detached,House,Central air conditioning,Forced air,1,"$1,599,000",4+3 Beds,4 Baths
43.451291,-80.4927815,"321 DEER RIDGE Drive, Kitchener, Ontario, N2P 2K6",Detached,House,Central air conditioning,Forced air,0,"$1,549,000",4 Beds,3 Baths
43.8975558,-78.8635324,"1506 SPENCELY CRT, Oshawa, Ontario, L1K 0A8",Detached,House,Central air conditioning,Forced air,1,"$1,499,900",4 Beds,4 Baths
44.118081,-79.618447,"22 MCKENZIE WAY, Bradford West Gwillimbury, Ontario, L3Z 0K1",Detached,House,Central air conditioning,Forced air,1,"$1,499,900",4+1 Beds,4 Baths
43.680156,-79.374616,"36 EDGEWOOD CRES, Toronto, Ontario, M4W 3A9",Detached,House,Central air conditioning,Forced air,1,"$1,495,000",4 Beds,1 Bath
43.5896231,-79.6443879,"887 VINTNER DR, Mississauga, Ontario, L4W 4S6",Detached,House,Central air conditioning,Forced air,1,"$1,479,900",3 Beds,4 Baths
44.11697,-79.497616,"133 DOG WOOD BLVD, East Gwillimbury, Ontario, L9N 0S9",Detached,House,Central air conditioning,Forced air,1,"$1,399,900",4 Beds,3 Baths
43.660438,-79.465004,"173 RANKIN CRES, Toronto, Ontario, M6P 4H8",Semi-Detached,House,Central air conditioning,Forced air,0,"$1,399,000",3 Beds,3 Baths
45.4208777,-75.6901106,"446 WESTMINSTER AVENUE, Ottawa, Ontario, K2A 2T8",Detached,House,Central air conditioning,"Hot water radiator heat, Radiant heat",0,"$1,395,000",4 Beds,3 Baths
44.3893113,-79.6901736,"149 LETITIA ST, Barrie, Ontario, L4N 1P4",Detached,House,Central air conditioning,Forced air,1,"$1,389,900",2+2 Beds,3 Baths
43.71275,-79.406626,"134 HELENDALE AVE, Toronto, Ontario, M4R 1C7",Detached,House,Central air conditioning,Forced air,0,"$1,388,000",3 Beds,3 Baths
42.2450635,-83.0606534,"280 Gary AVENUE, LaSalle, Ontario, N9J 1V2",Detached,House,Central air conditioning,Forced air,0,"$1,349,999",4 Beds,4 Baths
43.225693,-79.976692,"240 KITTY MURRAY Lane, Ancaster, Ontario, L9K 1L8",Detached,House,Central air conditioning,Forced air,0,"$1,349,900",3+1 Beds,5 Baths
43.2560802,-79.8728583,"45 SKINNER RD, Hamilton, Ontario, L8B 1W7",Detached,House,Central air conditioning,Forced air,1,"$1,349,000",4 Beds,5 Baths
43.6858146,-79.7599337,"115 BINDER TWINE TR, Brampton, Ontario, L6X 4V5",Detached,House,Central air conditioning,Forced air,1,"$1,299,800",4+2 Beds,4 Baths
43.8563707,-79.3376825,"44 HAVELOCK GATE, Markham, Ontario, L3S 3X6",Detached,House,Central air conditioning,Forced air,1,"$1,299,000",4+2 Beds,4 Baths
43.64877,-79.38171,"41 LEILA JACKSON TERR, Toronto, Ontario, M3L 0B2",Detached,House,Central air conditioning,Forced air,1,"$1,299,000",4 Beds,3 Baths
43.5896231,-79.6443879,"2586 HAMMOND RD, Mississauga, Ontario, L5K 1T2",Detached,House,Central air conditioning,Forced air,1,"$1,298,000",4 Beds,4 Baths
43.8563707,-79.3376825,"96 LIVING CRES, Markham, Ontario, L6C 0T4",Semi-Detached,House,Central air conditioning,Forced air,0,"$1,288,880",4+1 Beds,6 Baths
43.92856,-79.52694,"16605 JANE Street, King City, Ontario, L7B 0G8",Detached,House,Central air conditioning,Forced air,0,"$1,250,000",3+1 Beds,2 Baths
45.4208777,-75.6901106,"448 CINNAMON CRESCENT, Ottawa, Ontario, K0A 2H0",Detached,House,Central air conditioning,Forced air,1,"$1,249,900",3 Beds,3 Baths
43.447436,-79.666672,"488 FOURTH LINE, Oakville, Ontario, L6L 5A7",Detached,House,Central air conditioning,Forced air,1,"$1,249,000",2+1 Beds,2 Baths
43.87982,-78.9421751,"83 GARDEN ST, Whitby, Ontario, L1N 9E7",Detached,House,Central air conditioning,Forced air,1,"$1,225,000",3+2 Beds,3 Baths
43.626816,-79.516419,"86 EDGECROFT RD, Toronto, Ontario, M8Z 2C3",Detached,House,Central air conditioning,Forced air,0,"$1,200,000",3+1 Beds,1 Bath
44.118081,-79.618447,"31  WEIR  ST, Bradford West Gwillimbury, Ontario, L3Z 0K6",Detached,House,Central air conditioning,Forced air,0,"$1,199,000",4 Beds,3 Baths
45.4208777,-75.6901106,"1452 NORMANDY CRESCENT, Ottawa, Ontario, K2C 0N6",Detached,House,Central air conditioning,Forced air,1,"$1,150,000",4+3 Beds,4 Baths
42.2450635,-83.0606534,"3893 St Francis, LaSalle, Ontario, N9H 1W7",Detached,House,"Central air conditioning, Fully air conditioned",Forced air,0,"$1,149,000",4+1 Beds,4 Baths
45.4208777,-75.6901106,"597 PARKVIEW ROAD, Ottawa, Ontario, K1Z 7E8",Semi-Detached,House,Central air conditioning,Forced air,1,"$1,129,000",3 Beds,3 Baths
44.7382893,-80.12709935653204,"70 COPELAND CREEK DR, Tiny, Ontario, L9M 0M2",Detached,House,Central air conditioning,Forced air,1,"$1,100,000",2+2 Beds,3 Baths
43.8563707,-79.3376825,"162 WILLIAM HONEY CRES, Markham, Ontario, L3S 2L5",Detached,House,Central air conditioning,Forced air,0,"$1,099,990",3 Beds,4 Baths
42.28382,-82.997089,"525 MAGUIRE STREET, Windsor, Ontario, N9E 0A6",Detached,House,Central air conditioning,,0,"$1,099,900",4+2 Beds,4 Baths
43.835765,-79.090576,"1603 SANDHURST CRES, Pickering, Ontario, L1V 6W2",Detached,House,Central air conditioning,Forced air,1,"$1,099,000",3 Beds,4 Baths
44.056258,-79.461708,"550 FOXCROFT BLVD, Newmarket, Ontario, L3X 3L6",Semi-Detached,House,Central air conditioning,Forced air,1,"$1,099,000",3+1 Beds,4 Baths
44.056258,-79.461708,"316 LUCK CRT, Newmarket, Ontario, L3X 0J5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$1,098,000",3 Beds,3 Baths
43.6858146,-79.7599337,"94 AMBLESIDE DR, Brampton, Ontario, L6Y 1B9",Detached,House,Central air conditioning,Forced air,1,"$1,095,000",3+1 Beds,2 Baths
43.801685,-79.32186,"17 Kilkenny Dr, Toronto, ON, M1W 1J5",Detached,,,,0,"$1,088,000",3 Beds,2 Baths
45.3917725,-76.1883413,"248 STONEWALK WAY, Kinburn, Ontario, K0A 2H0",Detached,House,Central air conditioning,Forced air,0,"$999,999",3 Beds,2 Baths
43.3248924,-79.7966835,"1037 WAYNE Place, Burlington, Ontario, L7T 3R5",Detached,House,Central air conditioning,Forced air,0,"$999,905",4 Beds,3 Baths
42.3038299,-82.8189267,"202 FLANDERS, Lakeshore, Ontario, N8N 3G3",Detached,House,Central air conditioning,,0,"$999,900",4+1 Beds,5 Baths
43.1579812,-79.2441003,"116 ARTHUR Street, St. Catharines, Ontario, L2M 1H7",Detached,House,Central air conditioning,Forced air,0,"$999,000",4+1 Beds,3 Baths
43.657016,-79.338932,"#4 -169 JONES AVE, Toronto, Ontario, M4M 3A2",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$999,000",3 Beds,3 Baths
43.7941544,-79.5268023,"9 CRESTBANK CRT, Vaughan, Ontario, L6A 0B2",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$999,000",3 Beds,4 Baths
44.014469,-79.323704,"191 PENNDUTCH CIRC, Whitchurch-Stouffville, Ontario, L4A 0N9",Detached,House,Central air conditioning,Forced air,0,"$999,000",4+2 Beds,4 Baths
43.5896231,-79.6443879,"3038 BENTLEY DR, Mississauga, Ontario, L5M 6W2",Semi-Detached,House,Central air conditioning,Forced air,0,"$999,000",3+1 Beds,4 Baths
43.731742,-79.262514,"30 CLETA DR, Toronto, Ontario, M1K 3G6",Detached,House,Central air conditioning,Baseboard heaters,0,"$999,000",3+2 Beds,2 Baths
43.87982,-78.9421751,"9 DORIAN DR, Whitby, Ontario, L1P 0B8",Detached,House,Central air conditioning,Forced air,1,"$999,000",4 Beds,3 Baths
43.5896231,-79.6443879,"1341 LUDBROOK CRT, Mississauga, Ontario, L5J 3P2",Detached,House,Central air conditioning,Forced air,1,"$999,000",4+1 Beds,3 Baths
43.5896231,-79.6443879,"7067 OLD MILL LANE, Mississauga, Ontario, L5W 1A1",Detached,House,Wall unit,Forced air,1,"$999,000",2 Beds,1 Bath
43.5896231,-79.6443879,"3394 EGLINTON AVE W, Mississauga, Ontario, L5M 7P2",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$998,900",3 Beds,4 Baths
43.835765,-79.090576,"1501 OBERON CRT, Pickering, Ontario, L1V 4V4",Detached,House,Central air conditioning,Forced air,1,"$998,700",3+1 Beds,3 Baths
43.6858146,-79.7599337,"2 BRIXHAM LANE, Brampton, Ontario, L7A 0B3",Semi-Detached,House,Central air conditioning,Forced air,0,"$998,000",3 Beds,3 Baths
43.451291,-80.4927815,"80 WATER ST S, Kitchener, Ontario, N2G 1Z5",Detached,House,Central air conditioning,Radiant heat,1,"$995,000",3 Beds,3 Baths
43.87982,-78.9421751,"130 BRIDLEWOOD BLVD, Whitby, Ontario, L1R 3R8",Detached,House,Central air conditioning,Forced air,0,"$995,000",3 Beds,3 Baths
43.6858146,-79.7599337,"40 PHILOSOPHER'S TR, Brampton, Ontario, L6S 4C9",Detached,House,Central air conditioning,Forced air,0,"$988,000",3 Beds,3 Baths
43.96868585,-78.65135738273909,"114 GLEN EAGLES DR, Clarington, Ontario, L1E 3H8",Detached,House,Central air conditioning,Forced air,1,"$974,900",4 Beds,3 Baths
43.740315,-79.538435,"9 Ron Attwell St, Toronto, ON, M9M 0C6",Semi-Detached,,,,0,"$949,999",3+1 Beds,3 Baths
44.3893113,-79.6901736,"155 SANDRINGHAM DR, Barrie, Ontario, L4N 0Y9",Detached,House,Central air conditioning,Forced air,1,"$949,900",2+2 Beds,3 Baths
44.5445701,-79.54891085886374,"158 MOONSTONE RD E, Oro-Medonte, Ontario, L0K 1N0",Detached,House,Central air conditioning,Forced air,1,"$949,000",3+2 Beds,3 Baths
43.71351605,-80.3920235,"104 HARPIN Way E, Fergus, Ontario, N1M 2W3",Detached,House,Central air conditioning,Forced air,1,"$939,900",4 Beds,3 Baths
43.621861,-79.943877,"90 MOUNTAINVIEW RD S, Halton Hills, Ontario, L7G 4K5",Detached,House,Central air conditioning,Forced air,0,"$934,900",3+2 Beds,3 Baths
43.8563707,-79.3376825,"41 CELEBRITY GREENS WAY, Markham, Ontario, L6E 1B5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$928,000",2 Beds,3 Baths
43.1301111,-80.7562977,"353 MUNNOCH Boulevard, Woodstock, Ontario, N4T 0H7",Detached,House,Central air conditioning,Forced air,1,"$915,000",2+2 Beds,3 Baths
43.5460516,-80.2493276,"6 KRON DR, Guelph, Ontario, N1G 3E2",Detached,House,Central air conditioning,Forced air,0,"$899,999",4+2 Beds,4 Baths
43.5460516,-80.2493276,"6 KRON Drive, Guelph, Ontario, N1G 3E2",Detached,House,Central air conditioning,Forced air,0,"$899,999",4+2 Beds,4 Baths
43.687783,-79.450978,"195 NAIRN AVE, Toronto, Ontario, M6E 4H2",Detached,House,Central air conditioning,Forced air,0,"$899,900",2+1 Beds,1 Bath
43.64877,-79.38171,"#202 -15 SOUSA MENDES ST, Toronto, Ontario, M6P 0A9",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$899,900",2+1 Beds,3 Baths
43.5460516,-80.2493276,"46 DOYLE Drive, Guelph, Ontario, N1G 5E3",Detached,House,Central air conditioning,Forced air,0,"$899,900",3+1 Beds,4 Baths
43.690678,-79.313802,"192 GLEDHILL AVE, Toronto, Ontario, M4C 5L1",Detached,House,Wall unit,Forced air,0,"$899,000",2 Beds,2 Baths
43.2560802,-79.8728583,"14 DURHAM RD, Hamilton, Ontario, L8E 1W8",Detached,House,Central air conditioning,Forced air,1,"$899,000",3 Beds,3 Baths
43.2167526,-79.7567616,"14 DURHAM Road, Stoney Creek, Ontario, L8E 1W8",Detached,House,Central air conditioning,Forced air,0,"$899,000",3 Beds,3 Baths
44.83187403333333,-79.7367417,"20 MARINA VILLAGE DR, Georgian Bay, Ontario, L0K 1S0",Detached,House,Central air conditioning,Forced air,1,"$898,999",3 Beds,3 Baths
43.8801166,-79.4392925,"68 KITSILANO CRES, Richmond Hill, Ontario, L4C 5A5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$898,000",4+1 Beds,2 Baths
45.4208777,-75.6901106,"6974 BANK Street, Ottawa, ON, K0A 2P0",Townhouse,,,,0,"$879,900",3 Beds,4 Baths
43.835765,-79.090576,"1716 WOLLASTON CRT, Pickering, Ontario, L1V 2X1",Detached,House,Central air conditioning,Forced air,1,"$875,000",3 Beds,3 Baths
44.210386,-77.306575,"3 BRISTOL Place, Belleville, Ontario, K8N 4Z5",Detached,House,Central air conditioning,Forced air,1,"$855,900",3+2 Beds,3 Baths
43.676479,-79.481669,"10 RAVENAL ST, Toronto, Ontario, M6N 3Y7",Semi-Detached,House,Central air conditioning,Forced air,0,"$849,900",3+1 Beds,2 Baths
45.4208777,-75.6901106,"53 STRATHCONA AVENUE, Ottawa, Ontario, K1S 1X3",Detached,House,Central air conditioning,Forced air,0,"$849,900",3 Beds,2 Baths
45.2550212,-75.1221013,"928 DU CASTOR ROAD, St Albert, Ontario, K0A 3C0",Detached,House,Central air conditioning,Forced air,0,"$849,900",3+2 Beds,3 Baths
43.513671,-79.882817,"1180 MCDOWELL CRES, Milton, Ontario, L9T 6R6",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$839,000",3 Beds,3 Baths
43.87982,-78.9421751,"4 SINDEN DR, Whitby, Ontario, L1M 2B8",Detached,House,Central air conditioning,Forced air,1,"$800,000",3 Beds,2 Baths
43.3248924,-79.7966835,"4332 INGRAM COMMON, Burlington, Ontario, L7L 0C4",Townhouse,Row / Townhouse,Central air conditioning,Heat Pump,1,"$799,999",2+1 Beds,2 Baths
42.3117951,-82.8861974,"2036 EUGENI STREET, Tecumseh, Ontario, N9K 1B3",Detached,House,Central air conditioning,Forced air,0,"$799,900",5+1 Beds,4 Baths
42.2450635,-83.0606534,"633 COMMISSO CRESCENT, LaSalle, Ontario, N9H 0C8",Semi-Detached,Row / Townhouse,Central air conditioning,Forced air,0,"$799,900",2+1 Beds,3 Baths
43.87982,-78.9421751,"166 BOURBON PL, Whitby, Ontario, L1R 3C6",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$799,898",3 Beds,4 Baths
43.835765,-79.090576,"833 NAROCH BLVD, Pickering, Ontario, L1W 1T1",Detached,House,Central air conditioning,Forced air,0,"$799,000",3+1 Beds,2 Baths
42.949626,-81.340963,"1139 VISCOUNT Road, London, Ontario, N6K 1H9",Detached,House,Central air conditioning,Forced air,0,"$799,000",4+1 Beds,4 Baths
42.2450635,-83.0606534,"1318 Tom Toth, LaSalle, Ontario, N9H 0L9",Semi-Detached,Row / Townhouse,Central air conditioning,Forced air,0,"$798,888",2 Beds,2 Baths
42.418259,-82.202405,"15 IVY PL, Chatham, Ontario, N7L 5R7",Detached,House,Central air conditioning,Forced air,0,"$787,700",3 Beds,2 Baths
42.28382,-82.997089,"1462 CYPRESS AVENUE, Windsor, Ontario, N8P 0E2",Semi-Detached,Row / Townhouse,Central air conditioning,Forced air,0,"$779,900",2+2 Beds,3 Baths
45.4208777,-75.6901106,"4 ROCKFIELD CRESCENT, Ottawa, Ontario, K2E 5L5",Detached,House,Central air conditioning,Forced air,1,"$779,000",4 Beds,3 Baths
45.4208777,-75.6901106,"180 BREEZEHILL Avenue NORTH, Ottawa, ON, K1Y 2H9",Detached,,,,0,"$774,900",3 Beds,2 Baths
44.7546878,-79.51491635139335,"7463 ISLAND CRES, Severn, Ontario, L0K 2B0",Detached,House,Wall unit,Baseboard heaters,1,"$749,900",4 Beds,1 Bath
44.7612581,-75.738843,"11646 ROCKSPRINGS ROAD, North Augusta, Ontario, K0G 1R0",Detached,House,None,Forced air,0,"$749,000",3+1 Beds,3 Baths
44.190608,-78.46896060471727,"1976 CATHCART Crescent, Cavan-Monaghan, Ontario, L0A 1C0",Detached,House,Central air conditioning,Forced air,1,"$739,900",3 Beds,2 Baths
45.2573172,-75.3583264,"622 DU PARC  AVE, Russell, Ontario, K4R 1C5",Detached,House,Central air conditioning,Forced air,1,"$725,000",3 Beds,2 Baths
43.2560802,-79.8728583,"20 Garside Avenue N, Hamilton, Ontario, L8H 4W2",Detached,House,Central air conditioning,Forced air,0,"$720,000",3 Beds,2 Baths
44.376812,-79.470068,"175 FREDERICK ST, Georgina, Ontario, L4P 2J2",Detached,House,Central air conditioning,Forced air,1,"$699,999",3+1 Beds,3 Baths
43.2560802,-79.8728583,"126 GARSIDE Avenue S, Hamilton, Ontario, L8K 2W2",Detached,House,Central air conditioning,Forced air,0,"$699,900",4 Beds,3 Baths
45.4208777,-75.6901106,"506 CHEROKEE WAY, Ottawa, Ontario, K2S 0H5",Semi-Detached,House,Central air conditioning,Forced air,1,"$699,900",3 Beds,3 Baths
42.246782,-82.992243,"890 DUCHARME, Windsor, Ontario, N9G 1K7",Detached,House,Central air conditioning,Forced air,0,"$699,900",4+1 Beds,3 Baths
43.447436,-79.666672,"#19 -35 HAYS BLVD, Oakville, Ontario, L6H 0J1",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$699,900",2 Beds,2 Baths
45.2584251,-75.9206131,"1785 MAPLE GROVE ROAD, Stittsville, Ontario, K2S 0M4",Detached,House,Central air conditioning,Forced air,1,"$699,888",3 Beds,4 Baths
43.87982,-78.9421751,"#192 -10 BASSETT BLVD, Whitby, Ontario, L1N 9C3",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$699,000",3 Beds,2 Baths
44.056258,-79.461708,"195 PENN AVE, Newmarket, Ontario, L3Y 2S4",Semi-Detached,House,Central air conditioning,Forced air,0,"$698,800",3+1 Beds,2 Baths
44.2344356,-79.8063686586334,"108 QUIGLEY ST, Essa, Ontario, L0M 1B6",Semi-Detached,House,Central air conditioning,Forced air,0,"$679,900",3 Beds,4 Baths
42.246782,-82.992243,"865 DUCHARME STREET, Windsor, Ontario, N9G 1K8",Detached,House,Central air conditioning,Forced air,1,"$679,900",3 Beds,2 Baths
45.4208777,-75.6901106,"290 WAYMARK CRESCENT, Ottawa, Ontario, K2M 0A5",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$679,000",3 Beds,3 Baths
45.4208777,-75.6901106,"691 WHITE ALDER AVENUE, Ottawa, Ontario, K1T 0E8",Townhouse,Row / Townhouse,Central air conditioning,Forced air,1,"$669,900",3 Beds,3 Baths
45.4208777,-75.6901106,"282 MURRAY STREET, Ottawa, Ontario, K1N 5N2",Semi-Detached,House,Central air conditioning,Forced air,0,"$659,900",3 Beds,3 Baths
43.3600536,-80.3123023,"52 Grant Street, Cambridge, Ontario, N1S 1C1",Detached,House,Central air conditioning,Forced air,0,"$649,900",3 Beds,2 Baths
43.2560802,-79.8728583,"1121 QUEENSDALE Avenue E, Hamilton, Ontario, L8T 1J6",Detached,House,Central air conditioning,Forced air,0,"$649,000",2+1 Beds,2 Baths
43.451291,-80.4927815,"19 BANK SWALLOW Crescent, Kitchener, Ontario, N2P 0J7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$645,000",2 Beds,3 Baths
45.4208777,-75.6901106,"82 BOULDER WAY, Ottawa, Ontario, K2J 4R5",Semi-Detached,House,Central air conditioning,Forced air,1,"$639,000",2+2 Beds,2 Baths
45.4208777,-75.6901106,"14 MACLEAN STREET, Ottawa, Ontario, K1S 3E9",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$625,000",1+1 Beds,2 Baths
43.3600536,-80.3123023,"535 WATERLOO Street S, Cambridge, Ontario, N3H 1P3",Detached,House,Central air conditioning,Forced air,0,"$621,000",3 Beds,1 Bath
43.8975558,-78.8635324,"390 JARVIS ST, Oshawa, Ontario, L1G 5L2",Detached,House,Window air conditioner,Forced air,0,"$600,000",2 Beds,2 Baths
46.49272,-80.991211,"73 Roxborough Drive, Greater Sudbury, Ontario, P3E 1J8",Detached,House,"Air exchanger, Central air conditioning",Forced air,0,"$599,900",3 Beds,3 Baths
42.2450635,-83.0606534,"4196 HURON CHURCH LINE, LaSalle, Ontario, N9H 1H2",Detached,House,Central air conditioning,Forced air,1,"$599,900",3 Beds,4 Baths
43.96868585,-78.65135738273909,"109 GALBRAITH CRT, Clarington, Ontario, L1C 4P7",Townhouse,Row / Townhouse,Central air conditioning,Forced air,0,"$599,900",2 Beds,2 Baths
43.1065603,-79.0639039,"5029 FIFTH AVE, Niagara Falls, Ontario, L2E 4S6",Detached,House,Central air conditioning,Forced air,0,"$589,500",4 Beds,1 Bath
45.2573172,-75.3583264,"36 SECOND Avenue, Russell, ON, K4R 1E2",Detached,,,,0,"$574,900",3 Beds,3 Baths
43.5460516,-80.2493276,"#29 -41 RHONDA RD, Guelph, Ontario, N1H 6H1",Townhouse,Row / Townhouse,,,1,"$549,900",3 Beds,2 Baths
42.0378963,-82.7396606,"942 ERIE AVENUE, Kingsville, Ontario, N9Y 3E2",Detached,House,Central air conditioning,Forced air,0,"$549,000",3 Beds,2 Baths
